Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Mileage,Engine,Power,New_Price,Price
Hyundai Grand i10 1.2 Kappa Sportz,Delhi,2018,9434,Petrol,Manual,18.9,1197.0,81.86,6.71 Lakh,5.75
Volkswagen Ameo 1.2 MPI Highline,Coimbatore,2018,35569,Petrol,Manual,17.0,1198.0,73.75,8.68 Lakh,7.27
Toyota Fortuner 2.8 2WD AT,Ahmedabad,2017,15000,Diesel,Automatic,12.9,2755.0,174.5,34.45 Lakh,30.0
Maruti Dzire VDI,Delhi,2016,45376,Diesel,Manual,28.4,1248.0,73.75,8.58 Lakh,5.75
Ford EcoSport 1.5 Diesel Titanium Plus,Kochi,2017,78526,Diesel,Manual,23.0,1498.0,98.96,12.67 Lakh,8.09
BMW X1 sDrive 20d xLine,Coimbatore,2015,42265,Diesel,Automatic,20.68,1995.0,190.0,48.18 Lakh,22.24
Ford EcoSport 1.5 Diesel Titanium,Mumbai,2017,26000,Diesel,Manual,23.0,1498.0,98.96,11.89 Lakh,8.99
Maruti Dzire ZDI Plus,Jaipur,2017,24000,Diesel,Manual,28.4,1248.0,73.75,10.48 Lakh,8.2
Hyundai Verna VTVT 1.6 SX Option,Delhi,2013,57478,Petrol,Manual,17.0,1591.0,121.3,13.59 Lakh,5.25
Maruti Vitara Brezza ZDi,Hyderabad,2016,41372,Diesel,Manual,24.3,1248.0,88.5,11.02 Lakh,9.3
Mercedes-Benz GLA Class 200 d Sport,Pune,2017,35000,Diesel,Automatic,17.9,2143.0,136.0,41.94 Lakh,23.5
Maruti Dzire VDI,Mumbai,2012,74000,Diesel,Manual,28.4,1248.0,73.75,8.94 Lakh,4.25
Jeep Compass 2.0 Longitude,Kochi,2018,28937,Diesel,Manual,17.1,1956.0,170.0,21.38 Lakh,17.02
Toyota Corolla Altis 1.4 DG,Coimbatore,2013,63854,Diesel,Manual,21.43,1364.0,86.79,19.27 Lakh,7.12
Maruti Vitara Brezza ZDi Plus AMT Dual Tone,Chennai,2018,3000,Diesel,Automatic,24.3,1248.0,88.5,12.88 Lakh,11.25
Hyundai Xcent 1.2 VTVT SX,Mumbai,2014,64241,Petrol,Manual,20.14,1197.0,81.86,8.27 Lakh,3.67
BMW X1 sDrive 20d xLine,Bangalore,2016,28143,Diesel,Automatic,20.68,1995.0,190.0,48.18 Lakh,28.5
Toyota Innova Crysta 2.4 VX MT,Hyderabad,2017,67000,Diesel,Manual,13.68,2393.0,147.8,22.87 Lakh,16.5
Hyundai Grand i10 1.2 Kappa Magna AT,Kochi,2018,5354,Petrol,Automatic,18.9,1197.0,81.86,7.37 Lakh,6.76
Volkswagen Polo 1.0 MPI Comfortline,Chennai,2016,42000,Petrol,Manual,18.78,999.0,75.0,7.33 Lakh,5.5
Maruti Eeco 7 Seater Standard,Coimbatore,2013,54885,Petrol,Manual,15.1,1196.0,73.0,4.98 Lakh,3.75
Toyota Innova Crysta 2.4 VX MT,Mumbai,2016,25121,Diesel,Manual,13.68,2393.0,147.8,23.06 Lakh,17.11
Mahindra Bolero SLE,Hyderabad,2012,75000,Diesel,Manual,15.96,2523.0,62.1,10.32 Lakh,4.3
Maruti Ignis 1.2 Alpha,Mumbai,2017,1000,Petrol,Manual,20.89,1197.0,81.8,7.87 Lakh,6.36
Jeep Compass 2.0 Longitude,Coimbatore,2018,33218,Diesel,Manual,17.1,1956.0,170.0,22.46 Lakh,19.05
Mini Cooper 5 DOOR D,Hyderabad,2017,2000,Diesel,Automatic,20.7,1496.0,113.98,42.48 Lakh,34.0
Tata Zest Revotron 1.2T XMS,Chennai,2015,40000,Petrol,Manual,17.57,1193.0,88.7,7.69 Lakh,4.0
Ford Aspire Titanium Plus Diesel,Kolkata,2015,2800,Diesel,Manual,26.1,1498.0,99.0,9.4 Lakh,8.41
Hyundai Grand i10 1.2 Kappa Asta,Coimbatore,2016,37429,Petrol,Manual,18.9,1197.0,81.86,8.1 Lakh,5.89
Honda City i-VTEC V,Delhi,2011,67031,Petrol,Manual,17.4,1497.0,117.3,11.85 Lakh,4.0
Maruti Celerio VXI AMT,Mumbai,2016,47691,Petrol,Automatic,23.1,998.0,67.04,6.08 Lakh,3.94
Maruti Dzire VDI,Kolkata,2015,28193,Diesel,Manual,28.4,1248.0,73.75,8.36 Lakh,5.25
Mercedes-Benz E-Class E 220 d,Hyderabad,2013,85000,Diesel,Automatic,16.1,1950.0,194.0,71.15 Lakh,21.0
Hyundai Grand i10 1.2 Kappa Sportz,Ahmedabad,2015,20780,Petrol,Manual,18.9,1197.0,81.86,6.82 Lakh,4.3
Ford Freestyle Titanium Petrol,Mumbai,2007,1261,Petrol,Manual,19.0,1194.0,94.68,8.12 Lakh,6.0
Hyundai Elite i20 Asta Option,Coimbatore,2017,59450,Petrol,Manual,18.6,1197.0,81.86,9.78 Lakh,7.53
Maruti Baleno Delta,Mumbai,2016,12573,Petrol,Manual,21.4,1197.0,83.1,7.36 Lakh,5.8
Toyota Fortuner 2.8 2WD AT,Pune,2017,29000,Diesel,Automatic,12.9,2755.0,174.5,38.11 Lakh,31.0
Maruti Ertiga ZDI,Delhi,2013,68000,Diesel,Manual,25.47,1248.0,88.5,11.75 Lakh,4.85
Maruti Swift VDI,Hyderabad,2013,84000,Diesel,Manual,28.4,1248.0,74.0,8.44 Lakh,5.65
Hyundai Creta 1.6 SX Option,Delhi,2016,24347,Petrol,Manual,15.8,1591.0,121.3,16.06 Lakh,11.0
Honda City i-VTEC CVT VX,Mumbai,2017,17000,Petrol,Automatic,18.0,1497.0,117.3,15.29 Lakh,11.6
Honda Brio 1.2 VX MT,Kochi,2014,41460,Petrol,Manual,18.5,1198.0,86.8,6.63 Lakh,3.95
Maruti Vitara Brezza ZDi Plus,Ahmedabad,2017,80000,Diesel,Manual,24.3,1248.0,88.5,10.91 Lakh,8.0
Hyundai Tucson 2.0 Dual VTVT 2WD AT GL,Mumbai,2016,13000,Petrol,Automatic,12.95,1999.0,152.88,25.75 Lakh,17.75
Maruti Wagon R VXI,Kolkata,2016,16956,Petrol,Manual,22.5,998.0,67.04,5.29 Lakh,3.6
Maruti Wagon R VXI,Mumbai,2010,38000,Petrol,Manual,22.5,998.0,67.04,5.61 Lakh,1.75
Honda Brio 1.2 VX AT,Mumbai,2017,20000,Petrol,Automatic,16.5,1198.0,86.8,8.05 Lakh,5.99
Toyota Etios Cross 1.4L GD,Kochi,2016,36681,Diesel,Manual,23.59,1364.0,67.06,8.82 Lakh,6.71
Honda City i-VTEC CVT ZX,Coimbatore,2018,20300,Petrol,Automatic,18.0,1497.0,117.3,17.38 Lakh,14.21
Maruti Celerio ZXI MT,Kochi,2017,21799,Petrol,Manual,23.1,998.0,67.04,5.69 Lakh,5.11
Toyota Innova Crysta 2.8 ZX AT,Hyderabad,2017,35358,Diesel,Automatic,11.36,2755.0,171.5,26.56 Lakh,22.99
Tata Tiago 1.2 Revotron XT,Jaipur,2016,42700,Petrol,Manual,23.84,1199.0,84.0,5.61 Lakh,3.6
Maruti Wagon R VXI 1.2,Mumbai,2015,55000,Petrol,Manual,21.5,1197.0,81.8,5.88 Lakh,3.1
Honda City i-DTEC ZX,Hyderabad,2017,46000,Diesel,Manual,25.6,1498.0,98.6,16.95 Lakh,12.9
BMW 5 Series 520d Luxury Line,Ahmedabad,2012,95000,Diesel,Automatic,22.48,1995.0,190.0,63.71 Lakh,17.5
Ford EcoSport 1.5 Diesel Titanium,Delhi,2017,39000,Diesel,Manual,23.0,1498.0,98.96,11.47 Lakh,8.45
Maruti Swift VDI,Kochi,2016,62192,Diesel,Manual,28.4,1248.0,74.0,7.88 Lakh,5.22
Maruti Ciaz Alpha,Kochi,2018,38394,Petrol,Manual,21.56,1462.0,103.25,11.37 Lakh,9.18
Hyundai Elantra 2.0 SX Option AT,Delhi,2016,28000,Petrol,Automatic,14.62,1999.0,149.92,21.77 Lakh,13.9
Volkswagen Vento 1.5 TDI Trendline,Mumbai,2011,47000,Diesel,Manual,20.64,1498.0,108.5,11.3 Lakh,3.25
Hyundai Elantra 2.0 SX Option AT,Coimbatore,2015,58239,Petrol,Automatic,14.62,1999.0,149.92,23.64 Lakh,9.69
Nissan Terrano XL D Option,Mumbai,2014,51000,Diesel,Manual,19.87,1461.0,83.14,15.06 Lakh,5.65
Toyota Fortuner 2.8 2WD AT,Ahmedabad,2016,88008,Diesel,Automatic,12.9,2755.0,174.5,34.45 Lakh,22.5
Mercedes-Benz GLA Class 200 d Sport,Mumbai,2018,10000,Diesel,Automatic,17.9,2143.0,136.0,41.94 Lakh,28.9
Mini Cooper Convertible S,Chennai,2012,17000,Petrol,Automatic,16.82,1998.0,189.08,44.28 Lakh,22.0
Mini Cooper 3 DOOR S,Mumbai,2013,21000,Petrol,Automatic,17.44,1998.0,189.08,39.57 Lakh,21.5
Skoda Rapid 1.6 MPI AT Ambition,Mumbai,2017,32000,Petrol,Automatic,14.84,1598.0,103.52,13.7 Lakh,8.11
Maruti Ertiga VDI,Delhi,2017,65000,Diesel,Manual,25.47,1248.0,88.5,11.16 Lakh,7.65
Ford EcoSport 1.5 Petrol Trend,Kolkata,2016,21460,Petrol,Manual,17.0,1497.0,121.36,9.47 Lakh,6.0
Honda Jazz V CVT,Hyderabad,2015,33000,Petrol,Automatic,19.0,1199.0,88.7,10.17 Lakh,7.25
Maruti Vitara Brezza ZDi Plus,Jaipur,2017,48324,Diesel,Manual,24.3,1248.0,88.5,11.47 Lakh,9.0
Hyundai Grand i10 1.2 CRDi Sportz,Kochi,2017,20773,Diesel,Manual,24.0,1186.0,73.97,8.17 Lakh,5.92
Volkswagen Polo 1.5 TDI Highline,Kolkata,2016,22000,Diesel,Manual,20.14,1498.0,88.0,9.58 Lakh,6.29
BMW 3 Series 320d,Mumbai,2013,25000,Diesel,Automatic,22.69,1995.0,190.0,47.87 Lakh,17.99
Mahindra Xylo H4,Chennai,2015,82000,Diesel,Manual,14.02,2179.0,118.3,11.67 Lakh,4.85
Volkswagen Polo 1.5 TDI Highline,Delhi,2012,68038,Diesel,Manual,20.14,1498.0,88.0,9.96 Lakh,3.6
BMW 5 Series 520d Luxury Line,Ahmedabad,2013,55000,Diesel,Automatic,22.48,1995.0,190.0,63.71 Lakh,21.75
Maruti Alto K10 VXI,Coimbatore,2011,46808,Petrol,Manual,24.07,998.0,67.1,4.7 Lakh,3.19
Hyundai Xcent 1.2 VTVT S,Coimbatore,2015,65743,Petrol,Manual,20.14,1197.0,81.86,7.85 Lakh,6.2
Hyundai Creta 1.6 SX Option,Mumbai,2016,29477,Petrol,Manual,15.8,1591.0,121.3,16.36 Lakh,10.25
Toyota Fortuner 2.8 2WD AT,Delhi,2017,40000,Diesel,Automatic,12.9,2755.0,174.5,37.38 Lakh,30.0
Ford EcoSport 1.5 Diesel Titanium,Mumbai,2017,30000,Diesel,Manual,23.0,1498.0,98.96,11.89 Lakh,8.99
Tata Zest Revotron 1.2T XE,Delhi,2017,47000,Petrol,Manual,17.57,1193.0,88.7,6.62 Lakh,4.5
Maruti Vitara Brezza ZDi Plus Dual Tone,Kochi,2017,45362,Diesel,Manual,24.3,1248.0,88.5,11.75 Lakh,9.38
Tata Hexa XTA,Coimbatore,2019,14233,Diesel,Automatic,17.6,2179.0,153.86,22.74 Lakh,17.85
Skoda Superb Style 1.8 TSI AT,Mumbai,2010,62004,Petrol,Automatic,14.67,1798.0,177.46,33.36 Lakh,3.75
Volkswagen Vento 1.5 TDI Highline AT,Mumbai,2016,25500,Diesel,Automatic,21.5,1498.0,108.5,15.86 Lakh,8.95
BMW 3 Series 320d Luxury Line,Mumbai,2014,18600,Diesel,Automatic,22.69,1995.0,190.0,54.43 Lakh,21.0
Mercedes-Benz CLA 200 CDI Sport,Coimbatore,2017,20969,Diesel,Automatic,17.9,2143.0,136.0,45.36 Lakh,27.87
Maruti Vitara Brezza ZDi,Kolkata,2018,2900,Diesel,Manual,24.3,1248.0,88.5,10.13 Lakh,8.75
Skoda Rapid 1.5 TDI Ambition,Coimbatore,2018,5833,Diesel,Manual,21.13,1498.0,108.4,14.22 Lakh,11.92
Mahindra NuvoSport N8,Coimbatore,2017,37712,Diesel,Manual,17.45,1493.0,100.0,11.77 Lakh,7.57
Datsun redi-GO T Option,Kochi,2018,30953,Petrol,Manual,22.7,799.0,53.64,4.05 Lakh,3.48
Jeep Compass 2.0 Limited 4X4,Coimbatore,2018,48188,Diesel,Manual,16.3,1956.0,170.0,26.95 Lakh,21.69
Toyota Innova Crysta 2.8 ZX AT,Coimbatore,2017,65367,Diesel,Automatic,11.36,2755.0,171.5,28.05 Lakh,20.14
Maruti Wagon R VXI AMT,Mumbai,2016,8000,Petrol,Automatic,22.5,998.0,67.0,6.14 Lakh,4.15
Maruti Alto K10 VXI,Mumbai,2016,13198,Petrol,Manual,24.07,998.0,67.1,4.82 Lakh,3.15
Tata Tiago AMT 1.2 Revotron XZA,Coimbatore,2019,15379,Petrol,Automatic,23.84,1199.0,83.83,7.17 Lakh,6.97
Mini Cooper Convertible S,Mumbai,2016,15000,Petrol,Automatic,16.82,1998.0,189.08,44.28 Lakh,35.0
Hyundai Verna CRDi 1.6 SX Option,Pune,2017,50000,Diesel,Manual,22.0,1582.0,126.2,15.72 Lakh,11.5
Renault Duster 85PS Diesel RxE,Pune,2016,54000,Diesel,Manual,19.87,1461.0,83.8,11.27 Lakh,6.5
Honda BRV i-VTEC V MT,Pune,2016,9200,Petrol,Manual,15.4,1497.0,117.3,13.58 Lakh,8.0
Honda Amaze S Diesel,Hyderabad,2015,29000,Diesel,Manual,27.4,1498.0,98.6,9.09 Lakh,5.99
Maruti Alto K10 VXI,Kochi,2018,46805,Petrol,Manual,24.07,998.0,67.1,4.09 Lakh,3.63
Tata Zest Revotron 1.2T XE,Mumbai,2017,100000,Petrol,Manual,17.57,1193.0,88.7,6.83 Lakh,4.25
Maruti Wagon R LXI,Kochi,2011,15466,Petrol,Manual,22.5,998.0,67.04,5.04 Lakh,3.36
BMW 3 Series 320d,Kolkata,2011,70000,Diesel,Automatic,22.69,1995.0,190.0,43.81 Lakh,10.3
Maruti Wagon R VXI,Kochi,2014,41994,Petrol,Manual,22.5,998.0,67.04,5.12 Lakh,3.41
Audi Q3 35 TDI Quattro Premium Plus,Bangalore,2015,51000,Diesel,Automatic,15.17,1968.0,181.0,48.64 Lakh,27.5
Maruti Wagon R VXI 1.2,Jaipur,2015,64876,Petrol,Manual,21.5,1197.0,81.8,5.71 Lakh,3.5
Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,2017,25299,Diesel,Manual,24.3,1248.0,88.5,12.56 Lakh,10.34
Honda Amaze V Petrol,Kochi,2016,40866,Petrol,Manual,19.5,1199.0,86.76,8.16 Lakh,5.47
Volkswagen Ameo 1.5 TDI Highline,Kochi,2018,31426,Diesel,Manual,21.66,1498.0,108.62,9.72 Lakh,7.9
Maruti Baleno Alpha CVT,Kochi,2019,13574,Petrol,Automatic,21.4,1197.0,83.1,10.3 Lakh,9.51
BMW 5 Series 520d Luxury Line,Ahmedabad,2013,90000,Diesel,Automatic,22.48,1995.0,190.0,63.71 Lakh,19.5
Maruti Vitara Brezza ZDi Plus,Kochi,2017,38426,Diesel,Manual,24.3,1248.0,88.5,11.12 Lakh,9.13
Maruti Eeco 7 Seater Standard,Pune,2011,45000,Petrol,Manual,15.1,1196.0,73.0,4.69 Lakh,2.25
Maruti Wagon R LXI,Mumbai,2010,37822,Petrol,Manual,22.5,998.0,67.04,5.04 Lakh,2.35
Toyota Innova Crysta 2.4 VX MT 8S,Coimbatore,2017,72202,Diesel,Manual,13.68,2393.0,147.8,24.01 Lakh,17.92
Maruti Baleno Alpha,Mumbai,2016,12208,Petrol,Manual,21.4,1197.0,83.1,8.78 Lakh,6.75
Volkswagen Polo GT TSI,Mumbai,2017,27853,Petrol,Automatic,17.21,1197.0,103.5,11.26 Lakh,8.25
Hyundai Grand i10 1.2 Kappa Sportz,Kochi,2018,20689,Petrol,Manual,18.9,1197.0,81.86,6.68 Lakh,6.07
Renault KWID 1.0 RXT Optional AMT,Coimbatore,2017,53285,Petrol,Automatic,22.5,999.0,67.0,5.42 Lakh,4.28
Hyundai Grand i10 1.2 Kappa Sportz,Mumbai,2018,3958,Petrol,Manual,18.9,1197.0,81.86,7.14 Lakh,5.55
BMW X3 xDrive 20d Luxury Line,Hyderabad,2009,58000,Diesel,Automatic,18.56,1995.0,190.0,69.59 Lakh,17.98
Renault KWID 1.0 RXT Optional,Kochi,2018,18335,Petrol,Manual,21.7,999.0,67.0,4.61 Lakh,4.5
Volkswagen Polo GT TSI,Mumbai,2017,25000,Petrol,Automatic,17.21,1197.0,103.5,11.26 Lakh,7.75
Toyota Fortuner 2.8 2WD AT,Kochi,2019,21719,Diesel,Automatic,12.9,2755.0,174.5,37.38 Lakh,33.13
Renault KWID Climber 1.0 MT,Hyderabad,2018,4126,Petrol,Manual,21.7,999.0,67.0,5.3 Lakh,4.8
Tata Bolt Quadrajet XM,Hyderabad,2017,98500,Diesel,Manual,22.95,1248.0,74.0,7.97 Lakh,6.0
Audi A6 35 TDI Matrix,Delhi,2014,56000,Diesel,Automatic,18.53,1968.0,187.74,59.38 Lakh,24.0
Volkswagen Vento 1.5 TDI Highline AT,Kochi,2017,33550,Diesel,Automatic,21.5,1498.0,108.5,15.86 Lakh,9.6
Audi A6 35 TDI Matrix,Hyderabad,2014,62000,Diesel,Automatic,18.53,1968.0,187.74,67.1 Lakh,25.0
Ford EcoSport 1.5 Petrol Titanium Plus AT,Coimbatore,2018,27852,Petrol,Automatic,14.8,1497.0,121.36,14.1 Lakh,10.44
Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,Mumbai,2018,14000,Diesel,Manual,21.5,1497.0,108.5,12.22 Lakh,9.9
Isuzu MUX 4WD,Jaipur,2017,34429,Diesel,Automatic,13.8,2999.0,174.57,33.68 Lakh,20.0
Toyota Corolla Altis 1.4 DG,Ahmedabad,2012,52100,Diesel,Manual,21.43,1364.0,86.79,19.27 Lakh,6.5
Hyundai Grand i10 1.2 Kappa Sportz,Jaipur,2018,10000,Petrol,Manual,18.9,1197.0,81.86,6.96 Lakh,5.85
Jeep Compass 2.0 Limited 4X4,Coimbatore,2019,6261,Diesel,Manual,16.3,1956.0,170.0,26.95 Lakh,23.91
Maruti Ignis 1.2 AMT Alpha,Coimbatore,2019,3906,Petrol,Automatic,20.89,1197.0,81.8,7.96 Lakh,7.36
Toyota Innova Crysta 2.4 VX MT,Mumbai,2017,38000,Diesel,Manual,13.68,2393.0,147.8,23.06 Lakh,17.65
Toyota Innova Crysta 2.8 GX AT 8S,Delhi,2017,18000,Diesel,Automatic,11.36,2755.0,171.5,20.8 Lakh,18.25
Nissan Micra Active XV,Ahmedabad,2016,41000,Petrol,Manual,19.69,1198.0,67.04,6.78 Lakh,4.25
Jeep Compass 2.0 Sport,Hyderabad,2017,37000,Diesel,Manual,17.1,1956.0,170.0,19.91 Lakh,16.9
Tata Zest Quadrajet 1.3 75PS XM,Pune,2017,72000,Diesel,Manual,22.95,1248.0,74.0,8.93 Lakh,5.0
Maruti Dzire VXI,Hyderabad,2013,34900,Petrol,Manual,22.0,1197.0,81.8,7.97 Lakh,5.49
Maruti Wagon R LXI,Mumbai,2014,25422,Petrol,Manual,22.5,998.0,67.04,5.04 Lakh,3.25
Maruti Ertiga VDI,Mumbai,2018,14000,Diesel,Manual,25.47,1248.0,88.5,11.66 Lakh,9.25
Mahindra KUV 100 G80 K6 Plus 5Str,Kolkata,2017,43000,Petrol,Manual,18.15,1198.0,82.0,7.35 Lakh,4.5
Maruti Swift VXI,Pune,2010,68000,Petrol,Manual,22.0,1197.0,81.8,6.99 Lakh,2.8
Jeep Compass 2.0 Limited,Pune,2018,16039,Diesel,Manual,17.1,1956.0,170.0,23.89 Lakh,18.5
Maruti Swift LDI,Hyderabad,2016,52000,Diesel,Manual,28.4,1248.0,74.0,7.27 Lakh,5.95
Maruti Swift VDI,Kochi,2015,53500,Diesel,Manual,28.4,1248.0,74.0,7.88 Lakh,5.36
Hyundai Xcent 1.2 CRDi S,Mumbai,2016,50000,Diesel,Manual,25.4,1186.0,73.97,8.84 Lakh,3.5
BMW 3 Series 320d Luxury Line,Delhi,2019,87000,Diesel,Automatic,22.69,1995.0,190.0,52.46 Lakh,6.67
Mahindra Xylo H4,Coimbatore,2016,93166,Diesel,Manual,14.02,2179.0,118.3,11.67 Lakh,5.85
Toyota Corolla Altis 1.8 VL CVT,Kolkata,2018,5000,Petrol,Automatic,14.28,1798.0,138.03,22.37 Lakh,16.95
Skoda Rapid 1.6 MPI Ambition,Mumbai,2015,39822,Petrol,Manual,15.41,1598.0,103.52,12.02 Lakh,4.68
Renault KWID RXL,Kochi,2017,24214,Petrol,Manual,25.17,799.0,53.3,3.95 Lakh,3.46
BMW 3 Series 320d,Coimbatore,2013,85846,Diesel,Automatic,22.69,1995.0,190.0,48.79 Lakh,13.08
Maruti Vitara Brezza ZDi Plus Dual Tone,Kochi,2017,35981,Diesel,Manual,24.3,1248.0,88.5,11.29 Lakh,9.51
Honda Brio 1.2 S MT,Mumbai,2015,22000,Petrol,Manual,18.5,1198.0,86.8,6.23 Lakh,3.95
Hyundai Grand i10 1.2 Kappa Magna AT,Coimbatore,2019,12153,Petrol,Automatic,18.9,1197.0,81.86,7.98 Lakh,6.84
Audi A4 30 TFSI Premium Plus,Kochi,2017,61221,Petrol,Automatic,17.84,1395.0,147.51,47.16 Lakh,21.73
Mini Cooper 5 DOOR D,Kochi,2019,14857,Diesel,Automatic,20.7,1496.0,113.98,41.98 Lakh,31.55
Ford Endeavour Titanium 4X2,Coimbatore,2019,14648,Diesel,Manual,12.62,2198.0,158.0,35.29 Lakh,27.36
Tata Zest Revotron 1.2T XM,Kochi,2017,48198,Petrol,Manual,17.57,1193.0,88.7,7.63 Lakh,4.65
Maruti Eeco CNG 5 Seater AC,Ahmedabad,2015,47001,CNG,Manual,20.0,1196.0,63.0,5.36 Lakh,3.72
Maruti Wagon R VXI,Chennai,2014,52000,Petrol,Manual,22.5,998.0,67.04,5.51 Lakh,3.45
Hyundai Grand i10 1.2 Kappa Asta,Coimbatore,2017,62788,Petrol,Manual,18.9,1197.0,81.86,8.1 Lakh,6.08
Toyota Innova Crysta 2.8 GX AT,Pune,2018,20300,Diesel,Automatic,11.36,2755.0,171.5,20.97 Lakh,18.0
Mini Cooper 3 DOOR D,Kochi,2015,27641,Diesel,Automatic,20.7,1496.0,113.98,34.89 Lakh,24.77
Mahindra XUV500 W7,Delhi,2018,9000,Diesel,Manual,14.0,2179.0,155.0,16.4 Lakh,13.0
BMW 7 Series 730Ld Design Pure Excellence CBU,Kolkata,2012,41100,Diesel,Automatic,16.77,2993.0,261.49,1.66 Cr,26.5
Honda City i-VTEC CVT VX,Mumbai,2015,19000,Petrol,Automatic,18.0,1497.0,117.3,15.29 Lakh,8.95
Honda City i-VTEC CVT VX,Jaipur,2017,35000,Petrol,Automatic,18.0,1497.0,117.3,14.67 Lakh,7.7
Honda City i-VTEC V,Mumbai,2017,11000,Petrol,Manual,17.4,1497.0,117.3,12.57 Lakh,8.5
Nissan Micra XV D,Chennai,2012,93450,Diesel,Manual,23.19,1461.0,63.12,9.48 Lakh,2.5
Maruti Dzire ZDI,Ahmedabad,2013,56454,Diesel,Manual,28.4,1248.0,73.75,8.95 Lakh,4.65
Jeep Compass 2.0 Limited Option 4X4,Kolkata,2017,15050,Diesel,Manual,16.3,1956.0,170.0,23.19 Lakh,17.5
Ford Freestyle Titanium Plus Petrol,Kolkata,2018,8896,Petrol,Manual,19.0,1194.0,94.68,8.24 Lakh,7.34
Honda Jazz V,Mumbai,2016,31378,Petrol,Manual,18.2,1199.0,88.7,8.71 Lakh,5.9
Audi Q3 30 TDI Premium FWD,Mumbai,2017,31000,Diesel,Automatic,18.51,1968.0,147.51,44.75 Lakh,27.0
Maruti Baleno Delta CVT,Coimbatore,2018,34630,Petrol,Automatic,21.4,1197.0,83.1,8.57 Lakh,7.29
Mini Cooper 3 DOOR D,Kochi,2016,32298,Diesel,Automatic,20.7,1496.0,113.98,35 Lakh,23.8
Ford Aspire Ambiente Diesel,Kolkata,2018,17000,Diesel,Manual,26.1,1498.0,99.0,7.56 Lakh,5.65
Mercedes-Benz CLA 200 CDI Sport,Kochi,2019,29836,Diesel,Automatic,17.9,2143.0,136.0,43.07 Lakh,25.75
Toyota Etios Liva 1.4 GD,Delhi,2013,84000,Diesel,Manual,23.59,1364.0,67.04,7.83 Lakh,3.85
Maruti Celerio VXI AMT,Chennai,2015,55000,Petrol,Automatic,23.1,998.0,67.04,6 Lakh,3.5
Honda City i-VTEC VX,Mumbai,2017,7500,Petrol,Manual,17.4,1497.0,117.3,13.76 Lakh,11.15
Renault Duster 110PS Diesel RxZ AMT,Jaipur,2016,68163,Diesel,Automatic,19.6,1461.0,108.45,14.11 Lakh,8.9
Maruti Vitara Brezza LDi,Kochi,2017,35384,Diesel,Manual,24.3,1248.0,88.5,9.12 Lakh,8.61
Ford EcoSport 1.5 Diesel Titanium,Coimbatore,2018,32189,Diesel,Manual,23.0,1498.0,98.96,11.2 Lakh,9.25
BMW 3 Series 320d,Mumbai,2010,67000,Diesel,Automatic,22.69,1995.0,190.0,47.87 Lakh,9.25
Maruti Vitara Brezza ZDi Plus,Coimbatore,2018,52380,Diesel,Manual,24.3,1248.0,88.5,12.47 Lakh,10.15
Toyota Etios Liva 1.2 G,Chennai,2011,42000,Petrol,Manual,17.71,1197.0,78.9,6.51 Lakh,3.75
Honda WRV i-VTEC VX,Ahmedabad,2017,32248,Petrol,Manual,17.5,1199.0,88.7,10.32 Lakh,8.25
Hyundai Grand i10 1.2 Kappa Asta,Bangalore,2014,61325,Petrol,Manual,18.9,1197.0,81.86,8.1 Lakh,4.4
Honda Amaze S Petrol,Jaipur,2014,69000,Petrol,Manual,19.5,1199.0,88.76,7.52 Lakh,4.5
Volkswagen Vento 1.5 TDI Highline AT,Hyderabad,2016,45492,Diesel,Automatic,21.5,1498.0,108.5,15.68 Lakh,10.3
Hyundai Grand i10 1.2 Kappa Sportz,Coimbatore,2014,33496,Petrol,Manual,18.9,1197.0,81.86,7.45 Lakh,5.5
BMW 5 Series 520d Luxury Line,Delhi,2013,65000,Diesel,Automatic,22.48,1995.0,190.0,67.87 Lakh,21.26
Toyota Corolla Altis 1.8 G,Bangalore,2016,16471,Petrol,Manual,14.28,1798.0,138.03,20.48 Lakh,11.5
Honda City i-VTEC CVT VX,Pune,2018,4500,Petrol,Automatic,18.0,1497.0,117.3,15.17 Lakh,12.5
Renault Duster 110PS Diesel RxZ AMT,Coimbatore,2017,42646,Diesel,Automatic,19.6,1461.0,108.45,15.05 Lakh,12.46
Maruti Swift VDI,Jaipur,2015,63310,Diesel,Manual,28.4,1248.0,74.0,8.13 Lakh,5.1
Honda Jazz V,Hyderabad,2015,37000,Petrol,Manual,18.2,1199.0,88.7,8.79 Lakh,6.3
Nissan Terrano XL D Option,Hyderabad,2013,65280,Diesel,Manual,19.87,1461.0,83.14,14.72 Lakh,5.8
Jeep Compass 2.0 Limited Option 4X4,Jaipur,2017,45000,Diesel,Manual,16.3,1956.0,170.0,25.54 Lakh,20.0
Honda City i-DTEC ZX,Pune,2017,42000,Diesel,Manual,25.6,1498.0,98.6,16.84 Lakh,12.0
Hyundai Grand i10 1.2 CRDi Sportz,Chennai,2018,48000,Diesel,Manual,24.0,1186.0,73.97,8.28 Lakh,5.95
Toyota Innova Crysta 2.4 VX MT,Coimbatore,2019,33598,Diesel,Manual,13.68,2393.0,147.8,23.94 Lakh,22.2
Mercedes-Benz CLA 200 CDI Sport,Kochi,2019,13414,Diesel,Automatic,17.9,2143.0,136.0,43.07 Lakh,30.77
